Date,000001.SS,ES=F,NQ=F,YM=F,ZT=F,^125904-USD-STRD,^AXJO,^BSESN,^BVSP,^DJI,^FCHI,^FTSE,^GDAXI,^GSPC,^GSPTSE,^HSI,^IBEX,^IXIC,^KS11,^MERV,^MXX,^N225,^NZ50,^RUT,^VIX
2025-06-19,3362.10791015625,,,,,2340.030029296875,8523.7001953125,81361.8671875,,,7553.4501953125,8791.7998046875,23057.380859375,,26503.30078125,23237.740234375,13744.900390625,,2977.739990234375,2064099.0,56068.16015625,38488.33984375,12569.0498046875,,
2025-06-20,3359.89501953125,6010.2099609375,21889.890625,42356.0,103.4921875,2351.97998046875,8505.5,82408.171875,137116.0,42206.8203125,7589.66015625,8774.7001953125,23350.55078125,5967.83984375,26497.599609375,23530.48046875,13850.2998046875,19447.41015625,3021.840087890625,,56264.69140625,38403.23046875,,2109.27001953125,20.6200008392334
2025-06-23,3381.58203125,6077.0,22073.5,42901.0,103.6171875,2349.340087890625,8474.900390625,81896.7890625,136551.0,42581.78125,7537.56982421875,8758.0,23269.009765625,6025.169921875,26609.400390625,23689.130859375,13839.400390625,19630.970703125,3014.469970703125,1977116.0,56080.05859375,38354.08984375,12532.650390625,2132.679931640625,19.829999923706055
2025-06-24,3420.56591796875,6146.25,22412.75,43424.0,103.68359375,2392.550048828125,8555.5,82055.109375,137165.0,43089.01953125,7615.990234375,8759.0,23641.580078125,6092.18017578125,26718.599609375,24177.0703125,14035.099609375,19912.529296875,3103.639892578125,2064590.0,56743.28125,38790.55859375,12467.48046875,2161.2099609375,17.479999542236328
2025-06-25,3455.97412109375,6147.0,22461.0,43306.0,103.72265625,2374.489990234375,8559.2001953125,82755.5078125,135767.0,42982.4296875,7558.16015625,8718.7998046875,23498.330078125,6092.16015625,26566.30078125,24474.669921875,13811.7998046875,19973.55078125,3108.25,2024393.0,56933.19140625,38942.0703125,12460.9599609375,2136.179931640625,16.760000228881836
2025-06-26,3448.452880859375,6195.0,22669.25,43718.0,103.80859375,2394.179931640625,8550.7998046875,83755.8671875,137114.0,43386.83984375,7557.31005859375,8735.599609375,23649.30078125,6141.02001953125,26752.0,24325.400390625,13815.5,20167.91015625,3079.56005859375,2038948.0,57474.19140625,39584.578125,12480.0498046875,2172.110107421875,16.59000015258789
2025-06-27,3424.22705078125,6223.75,22751.5,44125.0,103.77734375,2423.590087890625,8514.2001953125,84058.8984375,136866.0,43819.26953125,7691.5498046875,8798.900390625,24033.220703125,6173.06982421875,26692.30078125,24284.150390625,13969.0,20273.4609375,3055.93994140625,2041078.0,57391.51171875,40150.7890625,12583.58984375,2172.530029296875,16.31999969482422
2025-06-30,3444.426025390625,6253.75,22893.25,44389.0,103.796875,2416.909912109375,8542.2998046875,83606.4609375,138855.0,44094.76953125,7665.91015625,8761.0,23909.609375,6204.9501953125,26857.099609375,24072.279296875,13991.900390625,20369.73046875,3071.699951171875,1994825.0,57450.87890625,40487.390625,12602.8203125,2175.0400390625,16.729999542236328
2025-07-01,3457.7470703125,6248.75,22692.75,44807.0,103.89453125,2419.610107421875,8541.099609375,83697.2890625,139549.0,44494.94140625,7662.58984375,8785.2998046875,23673.2890625,6198.009765625,,,13987.400390625,20202.890625,3089.64990234375,2031093.0,57813.8203125,39986.328125,12745.2900390625,2197.5400390625,16.829999923706055
2025-07-02,3454.7919921875,6275.0,22843.0,44776.0,103.875,2422.739990234375,8597.7001953125,83409.6875,139051.0,44484.421875,7738.419921875,8774.7001953125,23790.109375,6227.419921875,26869.69921875,24221.41015625,14044.599609375,20393.130859375,3075.06005859375,2063027.0,58346.71875,39762.48046875,12784.2900390625,2226.3798828125,16.639999389648438
2025-07-03,3461.15087890625,6324.25,23062.5,45098.0,103.6875,2430.280029296875,8595.7998046875,83239.46875,140928.0,44828.53125,7754.5498046875,8823.2001953125,23934.130859375,6279.35009765625,27034.30078125,24069.939453125,14182.900390625,20601.099609375,3116.27001953125,2078161.0,57890.98828125,39785.8984375,12704.48046875,2249.0400390625,16.3799991607666
2025-07-04,3472.319091796875,6283.5,22906.75,44847.0,103.73046875,2424.60009765625,8603.0,83432.890625,141478.0,,7696.27001953125,8822.900390625,23787.44921875,,27050.900390625,23916.060546875,13973.0,,3054.280029296875,2078697.0,57977.76171875,39810.87890625,12766.599609375,,
2025-07-07,3473.126953125,6276.0,22884.75,44677.0,103.65234375,2427.199951171875,8589.2998046875,83442.5,139490.0,44406.359375,7723.47021484375,8806.5,24073.669921875,6229.97998046875,27020.30078125,23887.830078125,14074.7998046875,20412.51953125,3059.469970703125,2049934.0,57423.3984375,39587.6796875,12764.9501953125,2214.22998046875,17.790000915527344
2025-07-08,3497.47509765625,6272.0,22896.75,44512.0,103.640625,2427.0400390625,8590.7001953125,83712.5078125,139303.0,44240.76171875,7766.7099609375,8854.2001953125,24206.91015625,6225.52001953125,26903.599609375,24148.0703125,14079.5,20418.4609375,3114.949951171875,2129786.0,57183.3203125,39688.80859375,12859.01953125,2228.739990234375,16.809999465942383
2025-07-09,3493.050048828125,6307.25,23052.75,44719.0,103.7265625,2450.280029296875,8538.599609375,83536.078125,137481.0,44458.30078125,7878.4599609375,8867.0,24549.560546875,6263.259765625,26972.30078125,23892.3203125,14254.400390625,20611.33984375,3133.739990234375,,56687.5390625,39821.28125,12768.6103515625,2252.489990234375,15.9399995803833
2025-07-10,3509.681884765625,6324.25,23013.25,44908.0,103.70703125,2456.56005859375,8589.2001953125,83190.28125,136743.0,44650.640625,7902.25,8975.7001953125,24456.810546875,6280.4599609375,27082.30078125,24028.369140625,14141.599609375,20630.66015625,3183.22998046875,2068736.0,56739.8984375,39646.359375,12760.2001953125,2263.409912109375,15.779999732971191
2025-07-11,3510.177001953125,6300.0,22959.0,44599.0,103.61328125,2433.8701171875,8580.099609375,82500.46875,136187.0,44371.51171875,7829.2900390625,8941.099609375,24255.310546875,6259.75,27023.30078125,24139.5703125,14009.2001953125,20585.529296875,3175.77001953125,2007433.0,56593.6484375,39569.6796875,12686.6796875,2234.830078125,16.399999618530273
2025-07-14,3519.64990234375,6311.0,23035.5,44692.0,103.64453125,2430.0400390625,8570.400390625,82253.4609375,135299.0,44459.6484375,7808.169921875,8998.099609375,24160.640625,6268.56005859375,27198.900390625,24203.3203125,14036.0,20640.330078125,3202.030029296875,2064025.0,56362.671875,39459.62109375,12678.6904296875,2249.72998046875,17.200000762939453
2025-07-15,3504.9990234375,6284.0,23056.75,44247.0,103.5234375,2407.5400390625,8630.2998046875,82570.90625,135250.0,44023.2890625,7766.2099609375,8938.2998046875,24060.2890625,6243.759765625,27054.099609375,24590.119140625,13874.7001953125,20677.80078125,3215.280029296875,2075072.0,56482.91015625,39678.01953125,12689.6298828125,2205.050048828125,17.3799991607666
2025-07-16,3503.777099609375,6303.25,23076.5,44459.0,103.66015625,2389.43994140625,8561.7998046875,82634.4765625,135511.0,44254.78125,7722.08984375,8926.599609375,24009.380859375,6263.7001953125,27153.0,24517.759765625,13885.7001953125,20730.490234375,3186.3798828125,2027274.0,56503.0390625,39663.3984375,12754.58984375,2226.989990234375,17.15999984741211
2025-07-17,3516.824951171875,6340.5,23251.0,44718.0,103.59765625,2410.510009765625,8639.0,82259.2421875,135565.0,44484.48828125,7822.0,8972.599609375,24370.9296875,6297.35986328125,27386.900390625,24498.94921875,13994.5,20885.650390625,3192.2900390625,2066134.0,56714.921875,39901.19140625,12905.41015625,2253.679931640625,16.520000457763672
2025-07-18,3534.48291015625,6334.75,23224.25,44540.0,103.66796875,2420.639892578125,8757.2001953125,81757.7265625,133382.0,44342.19140625,7822.669921875,8992.099609375,24289.509765625,6296.7900390625,27314.0,24825.66015625,13989.0,20895.650390625,3188.070068359375,2075286.0,56273.44921875,39819.109375,12880.400390625,2240.010009765625,16.40999984741211
2025-07-21,3559.791015625,6344.75,23342.0,44547.0,103.71875,2429.360107421875,8668.2001953125,82200.34375,134167.0,44323.0703125,7798.22021484375,9013.0,24307.80078125,6305.60009765625,27317.0,24994.140625,14031.5,20974.1796875,3210.81005859375,2042466.0,55841.30078125,,12961.509765625,2231.1298828125,16.649999618530273
2025-07-22,3581.861083984375,6346.75,23226.25,44711.0,103.7578125,2424.27001953125,8677.2001953125,82186.8125,134036.0,44502.44140625,7744.41015625,9023.7998046875,24041.900390625,6309.6201171875,27364.400390625,25130.029296875,14041.5,20892.689453125,3169.93994140625,2010482.0,55517.80859375,39774.921875,12833.740234375,2248.760009765625,16.5
2025-07-23,3582.298095703125,6396.25,23310.75,45214.0,103.66015625,2452.780029296875,8737.2001953125,82726.640625,135368.0,45010.2890625,7850.43017578125,9061.5,24240.8203125,6358.91015625,27416.400390625,25538.0703125,14067.900390625,21020.01953125,3183.77001953125,2083677.0,56478.8984375,41171.3203125,12794.0595703125,2283.1298828125,15.369999885559082
2025-07-24,3605.72705078125,6401.5,23377.5,44899.0,103.57421875,2465.06005859375,8709.400390625,82184.171875,133808.0,44693.91015625,7818.27978515625,9138.400390625,24295.9296875,6363.35009765625,27372.30078125,25667.1796875,14256.5,21057.9609375,3190.449951171875,2135087.0,57035.8984375,41826.33984375,12805.1298828125,2252.1298828125,15.390000343322754
2025-07-25,3593.655029296875,6425.0,23421.25,45084.0,103.58984375,2450.919921875,8666.900390625,81463.09375,133524.0,44901.921875,7834.580078125,9120.2998046875,24217.5,6388.64013671875,27494.400390625,25388.349609375,14237.2998046875,21108.3203125,3196.050048828125,2197099.0,57323.140625,41456.23046875,12853.4599609375,2261.070068359375,14.930000305175781
2025-07-28,3597.93701171875,6422.75,23491.25,45012.0,103.5625,2427.22998046875,8697.7001953125,80891.0234375,132129.0,44837.55859375,7800.8798828125,9081.400390625,23970.359375,6389.77001953125,27405.400390625,25562.130859375,14220.2001953125,21178.580078125,3209.52001953125,2213570.0,57083.55859375,40998.26953125,12910.740234375,2256.72998046875,15.029999732971191
2025-07-29,3609.7109375,6406.0,23452.0,44816.0,103.65234375,2407.7900390625,8704.599609375,81337.953125,132726.0,44632.98828125,7857.35986328125,9136.2998046875,24217.369140625,6370.85986328125,27539.900390625,25524.44921875,14347.7001953125,21098.2890625,3230.570068359375,2304343.0,57820.78125,40674.55078125,12936.41015625,2242.9599609375,15.979999542236328
2025-07-30,3615.717041015625,6396.25,23480.5,44633.0,103.52734375,2399.050048828125,8756.400390625,81481.859375,133990.0,44461.28125,7861.9599609375,9136.900390625,24262.220703125,6362.89990234375,27370.0,25176.9296875,14380.599609375,21129.669921875,3254.469970703125,2306756.0,57395.8515625,40654.69921875,12855.9697265625,2232.39990234375,15.479999542236328
2025-07-31,3573.2080078125,6374.25,23365.0,44305.0,103.4921875,2372.25,8742.7998046875,81185.578125,133071.0,44130.98046875,7771.97021484375,9132.7998046875,24065.470703125,6339.39013671875,27259.80078125,24773.330078125,14397.0,21122.44921875,3245.43994140625,2319511.0,57397.9296875,41069.8203125,12823.740234375,2211.64990234375,16.719999313354492
2025-08-01,3559.951904296875,6264.5,22883.75,43710.0,103.9609375,2349.919921875,8662.0,80599.90625,132437.0,43588.578125,7546.16015625,9068.599609375,23425.970703125,6238.009765625,27020.400390625,24507.810546875,14126.7001953125,20650.130859375,3119.409912109375,2278849.0,56900.0703125,40799.6015625,12729.400390625,2166.780029296875,20.3799991607666
2025-08-04,3583.30908203125,6356.0,23296.5,44303.0,104.0,2373.889892578125,8663.7001953125,81018.71875,132971.0,44173.640625,7632.009765625,9128.2998046875,23757.689453125,6329.93994140625,,24733.44921875,14386.099609375,21053.580078125,3147.75,2287329.0,56650.26171875,40290.69921875,12684.0400390625,2212.300048828125,17.520000457763672
2025-08-05,3617.597900390625,6325.25,23132.0,44236.0,103.9296875,2377.429931640625,8770.400390625,80710.25,133151.0,44111.73828125,7621.0400390625,9142.7001953125,23846.0703125,6299.18994140625,27570.099609375,24902.529296875,14407.5,20916.55078125,3198.0,2346867.0,57071.55859375,40549.5390625,12877.0400390625,2225.669921875,17.850000381469727
2025-08-06,3633.9951171875,6371.0,23422.75,44312.0,103.95703125,2387.340087890625,8843.7001953125,80543.9921875,134538.0,44193.12109375,7635.02978515625,9164.2998046875,23924.359375,6345.06005859375,27920.900390625,24910.630859375,14536.599609375,21169.419921875,3198.139892578125,2415041.0,57154.21875,40794.859375,12880.16015625,2221.2900390625,16.770000457763672
2025-08-07,3639.6669921875,6366.5,23496.25,44080.0,103.890625,2409.0400390625,8831.400390625,80623.2578125,136528.0,43968.640625,7709.31982421875,9100.7998046875,24192.5,6340.0,27761.30078125,25081.630859375,14690.900390625,21242.69921875,3227.679931640625,2349021.0,58260.87890625,41059.1484375,12887.099609375,2214.719970703125,16.56999969482422
2025-08-08,3635.1279296875,6413.5,23713.75,44278.0,103.83984375,2420.610107421875,8807.099609375,79857.7890625,135913.0,44175.609375,7743.0,9095.7001953125,24162.859375,6389.4501953125,27758.69921875,24858.8203125,14824.900390625,21450.01953125,3210.010009765625,2300926.0,58070.171875,41820.48046875,12844.6298828125,2218.419921875,15.149999618530273
2025-08-11,3647.547119140625,6399.75,23637.5,44084.0,103.84375,2407.080078125,8844.7998046875,80604.078125,135623.0,43975.08984375,7698.52001953125,9129.7001953125,24081.33984375,6373.4501953125,27775.19921875,24906.810546875,14855.900390625,21385.400390625,3206.77001953125,2303302.0,58342.87109375,,12911.8603515625,2216.510009765625,16.25
2025-08-12,3665.91796875,6468.5,23938.0,44558.0,103.890625,2424.5400390625,8880.7998046875,80235.59375,137914.0,44458.609375,7753.419921875,9147.7998046875,24024.779296875,6445.759765625,27921.30078125,24969.6796875,14859.0,21681.900390625,3189.909912109375,2311836.0,58675.0390625,42718.171875,12759.6796875,2282.780029296875,14.729999542236328
2025-08-13,3683.465087890625,6488.75,23946.5,45025.0,103.96484375,2451.739990234375,8827.099609375,80539.90625,136687.0,44922.26953125,7804.97021484375,9165.2001953125,24185.58984375,6466.580078125,27993.400390625,25613.669921875,15019.900390625,21713.140625,3224.3701171875,2287631.0,58477.5703125,43274.671875,12766.5400390625,2328.06005859375,14.489999771118164
2025-08-14,3666.443115234375,6490.5,23930.5,44997.0,103.8671875,2453.800048828125,8873.7998046875,80597.65625,136356.0,44911.26171875,7870.33984375,9177.2001953125,24377.5,6468.5400390625,27916.0,25519.3203125,15206.400390625,21710.669921875,3225.659912109375,2188543.0,58167.26953125,42649.26171875,12834.080078125,2299.080078125,14.829999923706055
2025-08-15,3696.77099609375,6471.5,23804.0,45040.0,103.8203125,2464.320068359375,8938.599609375,,136341.0,44946.12109375,7923.4501953125,9138.900390625,24359.30078125,6449.7998046875,27905.5,25270.0703125,15277.2001953125,21622.98046875,,,58320.48046875,43378.30859375,12889.3798828125,2286.52001953125,15.09000015258789
2025-08-18,3728.027099609375,6469.25,23797.75,44986.0,103.7890625,2456.0400390625,8959.2998046875,81273.75,137322.0,44911.8203125,7884.0498046875,9157.7001953125,24314.76953125,6449.14990234375,27922.900390625,25176.849609375,15251.7001953125,21629.76953125,3177.280029296875,2198382.0,58319.69921875,43714.30859375,12970.6396484375,2294.469970703125,14.989999771118164
2025-08-19,3727.2880859375,6432.5,23469.5,44999.0,103.8203125,2474.60009765625,8896.2001953125,81644.390625,134432.0,44922.26953125,7979.080078125,9189.2001953125,24423.0703125,6411.3701171875,27823.900390625,25122.900390625,15303.7998046875,21314.94921875,3151.56005859375,2092206.0,58462.7890625,43546.2890625,12928.6796875,2276.610107421875,15.569999694824219
2025-08-20,3766.2099609375,6413.25,23324.0,44995.0,103.83984375,2478.5400390625,8918.0,81857.84375,134667.0,44938.30859375,7973.02978515625,9288.099609375,24276.970703125,6395.77978515625,27878.80078125,25165.939453125,15292.099609375,21172.859375,3130.090087890625,2081951.0,58221.46875,42888.55078125,13071.2998046875,2269.35009765625,15.6899995803833
2025-08-21,3771.09912109375,6388.25,23219.75,44854.0,103.7578125,2467.81005859375,9019.099609375,82000.7109375,134511.0,44785.5,7938.2900390625,9309.2001953125,24293.33984375,6370.169921875,28055.400390625,25104.609375,15303.7998046875,21100.310546875,3141.739990234375,2103163.0,58663.96875,42610.171875,13194.0703125,2274.10009765625,16.600000381469727
2025-08-22,3825.759033203125,6483.25,23569.75,45715.0,103.94140625,2499.39990234375,8967.400390625,81306.8515625,137968.0,45631.73828125,7969.68994140625,9321.400390625,24363.08984375,6466.91015625,28333.099609375,25339.140625,15396.7998046875,21496.5390625,3168.72998046875,2106200.0,59225.48046875,42633.2890625,13042.759765625,2361.949951171875,14.220000267028809
2025-08-25,3883.56201171875,6455.5,23498.25,45351.0,103.85546875,2481.969970703125,8972.400390625,81635.90625,138025.0,45282.46875,7843.0400390625,,24273.119140625,6439.31982421875,28169.900390625,25829.91015625,15265.5,21449.2890625,3209.860107421875,2021852.0,58492.12890625,42807.8203125,13079.5,2339.169921875,14.789999961853027
2025-08-26,3868.382080078125,6482.5,23591.5,45489.0,103.94921875,2455.429931640625,8935.599609375,80786.5390625,137771.0,45418.0703125,7709.81005859375,9265.7998046875,24152.869140625,6465.93994140625,28339.900390625,25524.919921875,15119.2998046875,21544.26953125,3179.360107421875,2033345.0,58132.3984375,42394.3984375,12957.98046875,2358.60009765625,14.619999885559082
2025-08-27,3800.35009765625,6496.0,23628.75,45642.0,103.984375,2445.75,8960.5,,139206.0,45565.23046875,7743.93017578125,9255.5,24046.2109375,6481.39990234375,28433.0,25201.759765625,15020.900390625,21590.140625,3187.159912109375,1974151.0,58647.51953125,42520.26953125,12861.83984375,2373.800048828125,14.850000381469727
2025-08-28,3843.596923828125,6517.5,23769.0,45706.0,103.9609375,2457.550048828125,8980.0,80080.5703125,141049.0,45636.8984375,7762.60009765625,9216.7998046875,24039.919921875,6501.85986328125,28434.80078125,24998.8203125,15071.400390625,21705.16015625,3196.320068359375,1997379.0,59151.6796875,42828.7890625,12903.080078125,2378.409912109375,14.430000305175781
2025-08-29,3857.927001953125,6472.75,23461.75,45601.0,103.98828125,2449.219970703125,8973.099609375,79809.6484375,141422.0,45544.87890625,7703.89990234375,9187.2998046875,23902.2109375,6460.259765625,28564.5,25077.619140625,14935.7998046875,21455.55078125,3186.010009765625,1984845.0,58708.859375,42718.46875,12930.73046875,2366.419921875,15.359999656677246
2025-09-01,3875.531005859375,,,,,,8927.7001953125,80364.4921875,141125.0,,7707.89990234375,9196.2998046875,24037.330078125,,,25617.419921875,14939.400390625,,3142.929931640625,1939743.0,58865.03125,42188.7890625,13070.4501953125,,
2025-09-02,3858.133056640625,6425.5,23275.0,45351.0,103.9296875,2411.25,8900.599609375,80157.8828125,140335.0,45295.80859375,7654.25,9116.7001953125,23487.330078125,6415.5400390625,28615.599609375,25496.55078125,14704.2001953125,21279.630859375,3172.35009765625,1975730.0,59747.87890625,42310.48828125,13110.8203125,2352.2099609375,17.170000076293945
2025-09-03,3813.556884765625,6457.25,23448.75,45308.0,104.0078125,2427.919921875,8738.7998046875,80567.7109375,139864.0,45271.23046875,7719.7099609375,9178.0,23594.80078125,6448.259765625,28751.400390625,25343.4296875,14789.400390625,21497.73046875,3184.419921875,1933987.0,59651.5703125,41938.890625,13074.8095703125,2349.969970703125,16.350000381469727
2025-09-04,3765.8759765625,6510.75,23668.0,45688.0,104.046875,2436.739990234375,8826.5,80718.0078125,140993.0,45621.2890625,7698.919921875,9216.900390625,23770.330078125,6502.080078125,28915.900390625,25058.509765625,14918.2998046875,21707.689453125,3200.830078125,1990320.0,59867.62109375,42580.26953125,13133.2001953125,2379.610107421875,15.300000190734863
2025-09-05,3812.513916015625,6489.75,23684.0,45459.0,104.19921875,2453.969970703125,8871.2001953125,80710.7578125,142640.0,45400.859375,7674.77978515625,9208.2001953125,23596.98046875,6481.5,29050.599609375,25417.98046875,14850.900390625,21700.390625,3205.1201171875,1997624.0,60479.76171875,43018.75,13223.5302734375,2391.050048828125,15.180000305175781
2025-09-08,3826.841064453125,6506.0,23799.75,45575.0,104.21875,2467.64990234375,8849.599609375,80787.296875,141792.0,45514.94921875,7734.83984375,9221.400390625,23807.130859375,6495.14990234375,29027.69921875,25633.91015625,15002.2001953125,21798.69921875,3219.590087890625,1732924.0,60649.76171875,43643.80859375,13281.1396484375,2394.889892578125,15.109999656677246
2025-09-09,3807.2919921875,6521.75,23874.0,45757.0,104.12890625,2466.830078125,8803.5,81101.3203125,141618.0,45711.33984375,7749.39013671875,9242.5,23718.44921875,6512.60986328125,29063.0,25938.130859375,15023.900390625,21879.490234375,3260.050048828125,1728447.0,60679.53125,43459.2890625,13253.73046875,2381.820068359375,15.039999961853027
2025-09-10,3812.220947265625,6539.75,23877.75,45540.0,104.140625,2465.090087890625,8830.400390625,81425.1484375,142349.0,45490.921875,7761.31982421875,9225.400390625,23632.94921875,6532.0400390625,29179.400390625,26200.259765625,15217.5,21886.060546875,3314.530029296875,1825228.0,60489.19140625,43837.671875,13276.240234375,2378.010009765625,15.350000381469727
